Court character renderer run summary
Pose specification: /home/runner/workspace/tools/character-renderer/court_poses.json
Scenario operations: Cartwheel metadata/download plus rendered-image uploads; no generation calls.
All source models below reused the already-downloaded v2 rigged GLBs.
Orientation order: apply the rig exporter's -90.0° correction first, then each character's facing angle.
Camera framing: identical camera height and angle for all four; orthographic scale is fitted per character bounds.
Permitted rendered support elements: soft contact-shadow cards and RICO's basketball.

Measured model files:
- BEEF: court-beef-rigged-fresh-v2.glb (94590712 bytes)
- CHILL: court-chill-rigged-fresh-v2.glb (98320280 bytes)
- RICO: court-rico-rigged-fresh-v2.glb (95141700 bytes)
- BUZZ: court-buzz-rigged-fresh-v2.glb (96986776 bytes)

Cartwheel rig inventory (listing only; never posed or rendered):
- Source asset: asset_KA1ttncbe1YAWKX38Voc6NPx
- Downloaded file: cartwheel-rigged.glb (119472104 bytes)
- Bone-name artefact: /home/runner/workspace/tools/character-renderer/probe/cartwheel-bone-names.txt
- Current court rig bones (41): Root, Hip, Pelvis, L_Thigh, L_Calf, L_Foot, L_ToeBase, L_CalfTwist01, L_CalfTwist02, L_ThighTwist01, L_ThighTwist02, R_Thigh, R_ThighTwist01, R_ThighTwist02, R_Calf, R_Foot, R_ToeBase, R_CalfTwist01, R_CalfTwist02, Waist, Spine01, Spine02, NeckTwist01, NeckTwist02, Head, L_Clavicle, L_Upperarm, L_Forearm, L_ForearmTwist01, L_ForearmTwist02, L_Hand, L_UpperarmTwist01, L_UpperarmTwist02, R_Clavicle, R_Upperarm, R_UpperarmTwist01, R_UpperarmTwist02, R_Forearm, R_ForearmTwist01, R_ForearmTwist02, R_Hand
- Cartwheel rig bones (52): pelvis, spine1, spine2, spine3, neck, head, left_collar, left_shoulder, left_elbow, left_wrist, left_thumb1, left_thumb2, left_thumb3, left_index1, left_index2, left_index3, left_middle1, left_middle2, left_middle3, left_ring1, left_ring2, left_ring3, left_pinky1, left_pinky2, left_pinky3, right_collar, right_shoulder, right_elbow, right_wrist, right_thumb1, right_thumb2, right_thumb3, right_index1, right_index2, right_index3, right_middle1, right_middle2, right_middle3, right_ring1, right_ring2, right_ring3, right_pinky1, right_pinky2, right_pinky3, left_hip, left_knee, left_ankle, left_foot, right_hip, right_knee, right_ankle, right_foot
- Cartwheel-only bones (11): spine3, left_thumb, left_index, left_middle, left_ring, left_pinky, right_thumb, right_index, right_middle, right_ring, right_pinky
- Individual finger joints in those finger families (30): left_thumb1, left_thumb2, left_thumb3, left_index1, left_index2, left_index3, left_middle1, left_middle2, left_middle3, left_ring1, left_ring2, left_ring3, left_pinky1, left_pinky2, left_pinky3, right_thumb1, right_thumb2, right_thumb3, right_index1, right_index2, right_index3, right_middle1, right_middle2, right_middle3, right_ring1, right_ring2, right_ring3, right_pinky1, right_pinky2, right_pinky3
- Finger bones among the eleven Cartwheel-only semantic families: yes — ten families (30 individual joints); left_thumb, left_index, left_middle, left_ring, left_pinky, right_thumb, right_index, right_middle, right_ring, right_pinky

Render results:
- BEEF: source file court-beef-rigged-fresh-v2.glb
  Main render: /home/runner/workspace/tools/character-renderer/renders/court-scene/beef/character.png -> asset_HTY6ZRfpAxYZRgVTrEGWCxng
  Hands/wrists crop: /home/runner/workspace/tools/character-renderer/renders/court-scene/beef/hands-wrists.png -> asset_AcW1FJ35s43VhJUXqGmDFCSo
  Ground contact anchor (main pixels): 470,1470
  Bounding-box camera scale: 1.2100
  Facing angle after rig correction: 0.0°
  Pose intent: quiet block: lowered chin, eyes up under the brow, weight back, front foot half a step forward, idle hanging arms
    - hole 29: mesh=mesh_node, boundary edges=268, world=(-0.317860, -0.086609, 0.454407)
    - hole 30: mesh=mesh_node, boundary edges=106, world=(-0.315703, -0.101634, 0.438973)
    - hole 31: mesh=mesh_node, boundary edges=79, world=(-0.315072, -0.052268, 0.523916)
    - hole 32: mesh=mesh_node, boundary edges=115, world=(-0.314348, 0.028232, 0.504254)
    - hole 33: mesh=mesh_node, boundary edges=504, world=(-0.312348, -0.003905, 0.482140)
    - hole 34: mesh=mesh_node, boundary edges=361, world=(-0.310882, -0.034819, 0.468088)
    - hole 35: mesh=mesh_node, boundary edges=4, world=(-0.298986, 0.032514, 0.621615)
    - hole 36: mesh=mesh_node, boundary edges=504, world=(-0.298695, 0.013355, 0.565953)
    - hole 37: mesh=mesh_node, boundary edges=3, world=(-0.296625, 0.035904, 0.501407)
    - hole 38: mesh=mesh_node, boundary edges=3, world=(-0.294375, 0.034772, 0.626739)
    - hole 39: mesh=mesh_node, boundary edges=3, world=(-0.294106, 0.036118, 0.501652)
    - hole 40: mesh=mesh_node, boundary edges=3, world=(-0.292851, 0.036098, 0.501691)
    - hole 41: mesh=mesh_node, boundary edges=238, world=(-0.292747, -0.043151, 0.572571)
    - hole 42: mesh=mesh_node, boundary edges=3, world=(-0.291787, 0.035991, 0.501648)
    - hole 43: mesh=mesh_node, boundary edges=130, world=(-0.291605, 0.006193, 0.631325)
    - hole 44: mesh=mesh_node, boundary edges=3, world=(-0.290848, 0.035847, 0.501586)
    - hole 45: mesh=mesh_node, boundary edges=325, world=(-0.279503, -0.035296, 0.520066)
    - hole 46: mesh=mesh_node, boundary edges=198, world=(-0.273728, 0.047476, 0.642738)
    - hole 47: mesh=mesh_node, boundary edges=85, world=(-0.273605, 0.030506, 0.502980)
    - hole 48: mesh=mesh_node, boundary edges=93, world=(-0.261475, 0.071991, 0.603565)
    - hole 49: mesh=mesh_node, boundary edges=72, world=(-0.257645, 0.018453, 0.504348)
    - hole 50: mesh=mesh_node, boundary edges=241, world=(-0.254875, -0.038203, 0.608951)
    - hole 51: mesh=mesh_node, boundary edges=554, world=(-0.247779, 0.034936, 0.564002)
    - hole 52: mesh=mesh_node, boundary edges=497, world=(-0.235854, -0.011041, 0.658487)
    - hole 53: mesh=mesh_node, boundary edges=290, world=(-0.217879, -0.028354, 0.573743)
    - hole 54: mesh=mesh_node, boundary edges=455, world=(-0.215233, 0.018384, 0.720899)
    - hole 55: mesh=mesh_node, boundary edges=459, world=(-0.207428, 0.069565, 0.641969)
    - hole 56: mesh=mesh_node, boundary edges=3, world=(-0.201824, -0.040335, 0.602737)
    - hole 57: mesh=mesh_node, boundary edges=184, world=(-0.199593, 0.000722, 0.762152)
    - hole 58: mesh=mesh_node, boundary edges=229, world=(-0.193647, -0.052804, 0.037891)
    - hole 59: mesh=mesh_node, boundary edges=3, world=(-0.191117, 0.084562, 0.726086)
    - hole 60: mesh=mesh_node, boundary edges=215, world=(-0.189054, 0.067413, 0.750490)
    - hole 61: mesh=mesh_node, boundary edges=3, world=(-0.186304, -0.034103, 0.761445)
    - hole 62: mesh=mesh_node, boundary edges=269, world=(-0.181650, -0.000766, 0.589086)
    - hole 63: mesh=mesh_node, boundary edges=370, world=(-0.177227, -0.014194, 0.051245)
    - hole 64: mesh=mesh_node, boundary edges=160, world=(-0.176472, -0.030710, 0.764146)
    - hole 65: mesh=mesh_node, boundary edges=227, world=(-0.167602, -0.074110, 0.028180)
    - hole 66: mesh=mesh_node, boundary edges=302, world=(-0.167339, -0.057167, 0.719396)
    - hole 67: mesh=mesh_node, boundary edges=368, world=(-0.166954, -0.039243, 0.638490)
    - hole 68: mesh=mesh_node, boundary edges=3, world=(-0.166646, 0.030505, 0.593829)
    - hole 69: mesh=mesh_node, boundary edges=298, world=(-0.160932, 0.084206, 0.719519)
    - hole 70: mesh=mesh_node, boundary edges=297, world=(-0.158085, 0.067653, 0.628036)
    - hole 71: mesh=mesh_node, boundary edges=192, world=(-0.153708, 0.012964, 0.605258)
    - hole 72: mesh=mesh_node, boundary edges=175, world=(-0.151069, 0.029557, 0.256557)
    - hole 73: mesh=mesh_node, boundary edges=227, world=(-0.150551, 0.060704, 0.045846)
    - hole 74: mesh=mesh_node, boundary edges=97, world=(-0.149766, 0.057401, 0.079250)
    - hole 75: mesh=mesh_node, boundary edges=3, world=(-0.148137, 0.003007, 0.499305)
    - hole 76: mesh=mesh_node, boundary edges=103, world=(-0.147656, -0.071148, 0.681024)
    - hole 77: mesh=mesh_node, boundary edges=67, world=(-0.146866, 0.024098, 0.502913)
    - hole 78: mesh=mesh_node, boundary edges=549, world=(-0.146361, 0.033036, 0.124365)
    - hole 79: mesh=mesh_node, boundary edges=178, world=(-0.143380, 0.014272, 0.545243)
    - hole 80: mesh=mesh_node, boundary edges=138, world=(-0.137533, 0.070239, 0.083847)
    - hole 81: mesh=mesh_node, boundary edges=238, world=(-0.136649, -0.077262, 0.035747)
    - hole 82: mesh=mesh_node, boundary edges=297, world=(-0.134418, 0.009015, 0.342247)
    - hole 83: mesh=mesh_node, boundary edges=472, world=(-0.134164, -0.034458, 0.063585)
    - hole 84: mesh=mesh_node, boundary edges=152, world=(-0.130957, -0.017567, 0.163591)
    - hole 85: mesh=mesh_node, boundary edges=505, world=(-0.130311, 0.015649, 0.771874)
    - hole 86: mesh=mesh_node, boundary edges=90, world=(-0.129643, 0.071706, 0.509306)
    - hole 87: mesh=mesh_node, boundary edges=98, world=(-0.127396, 0.071230, 0.278722)
    - hole 88: mesh=mesh_node, boundary edges=413, world=(-0.125125, -0.013658, 0.446772)
    - hole 89: mesh=mesh_node, boundary edges=201, world=(-0.123779, -0.036990, 0.472578)
    - hole 90: mesh=mesh_node, boundary edges=52, world=(-0.123642, -0.059849, 0.549920)
    - hole 91: mesh=mesh_node, boundary edges=558, world=(-0.122571, 0.054240, 0.203326)
    - hole 92: mesh=mesh_node, boundary edges=284, world=(-0.121956, -0.048342, 0.518969)
    - hole 93: mesh=mesh_node, boundary edges=263, world=(-0.120462, -0.065730, 0.595543)
    - hole 94: mesh=mesh_node, boundary edges=224, world=(-0.119384, -0.010926, 0.116371)
    - hole 95: mesh=mesh_node, boundary edges=236, world=(-0.119295, 0.072345, 0.559072)
    - hole 96: mesh=mesh_node, boundary edges=89, world=(-0.116436, -0.069610, 0.548835)
    - hole 97: mesh=mesh_node, boundary edges=56, world=(-0.114516, -0.018550, 0.096738)
    - hole 98: mesh=mesh_node, boundary edges=250, world=(-0.114470, 0.072627, 0.348334)
    - hole 99: mesh=mesh_node, boundary edges=9, world=(-0.112461, -0.014211, 0.100348)
    - hole 100: mesh=mesh_node, boundary edges=206, world=(-0.111663, -0.018761, 0.152582)
    - hole 101: mesh=mesh_node, boundary edges=189, world=(-0.110516, -0.018365, 0.101422)
    - hole 102: mesh=mesh_node, boundary edges=424, world=(-0.105427, -0.028358, 0.241638)
    - hole 103: mesh=mesh_node, boundary edges=276, world=(-0.104972, 0.083039, 0.108108)
    - hole 104: mesh=mesh_node, boundary edges=71, world=(-0.104565, 0.101564, 0.506791)
    - hole 105: mesh=mesh_node, boundary edges=3, world=(-0.103760, 0.054011, 0.000112)
    - hole 106: mesh=mesh_node, boundary edges=231, world=(-0.099014, -0.058692, 0.470876)
    - hole 107: mesh=mesh_node, boundary edges=230, world=(-0.095782, -0.009152, 0.087076)
    - hole 108: mesh=mesh_node, boundary edges=423, world=(-0.093388, -0.076702, 0.767037)
    - hole 109: mesh=mesh_node, boundary edges=199, world=(-0.090320, 0.079242, 0.036064)
    - hole 110: mesh=mesh_node, boundary edges=3, world=(-0.089023, -0.063061, 0.825193)
    - hole 111: mesh=mesh_node, boundary edges=406, world=(-0.088945, -0.042655, 0.321941)
    - hole 112: mesh=mesh_node, boundary edges=476, world=(-0.088636, 0.077688, 0.462333)
    - hole 113: mesh=mesh_node, boundary edges=100, world=(-0.086385, 0.072808, 0.779396)
    - hole 114: mesh=mesh_node, boundary edges=374, world=(-0.084927, 0.102453, 0.625445)
    - hole 115: mesh=mesh_node, boundary edges=503, world=(-0.084615, 0.062533, 0.078882)
    - hole 116: mesh=mesh_node, boundary edges=149, world=(-0.080150, 0.008855, 0.033217)
    - hole 117: mesh=mesh_node, boundary edges=361, world=(-0.078565, -0.032402, 0.813538)
    - hole 118: mesh=mesh_node, boundary edges=112, world=(-0.077750, 0.028745, 0.816336)
    - hole 119: mesh=mesh_node, boundary edges=135, world=(-0.076386, 0.094773, 0.732460)
    - hole 120: mesh=mesh_node, boundary edges=339, world=(-0.074081, 0.012306, 0.120991)
    - hole 121: mesh=mesh_node, boundary edges=349, world=(-0.072788, -0.014527, 0.201455)
    - hole 122: mesh=mesh_node, boundary edges=213, world=(-0.072545, -0.102379, 0.746348)
    - hole 123: mesh=mesh_node, boundary edges=246, world=(-0.071921, -0.064206, 0.803921)
    - hole 124: mesh=mesh_node, boundary edges=326, world=(-0.071351, -0.069615, 0.465996)
    - hole 125: mesh=mesh_node, boundary edges=205, world=(-0.070365, 0.000087, 0.829326)
    - hole 126: mesh=mesh_node, boundary edges=414, world=(-0.068873, 0.069967, 0.164165)
    - hole 127: mesh=mesh_node, boundary edges=151, world=(-0.066207, -0.025195, 0.865145)
    - hole 128: mesh=mesh_node, boundary edges=161, world=(-0.066193, -0.008168, 0.156987)
    - hole 129: mesh=mesh_node, boundary edges=379, world=(-0.066067, -0.090832, 0.712576)
    - hole 130: mesh=mesh_node, boundary edges=365, world=(-0.065493, -0.094280, 0.644926)
    - hole 131: mesh=mesh_node, boundary edges=68, world=(-0.065189, -0.070831, 0.436736)
    - hole 132: mesh=mesh_node, boundary edges=3, world=(-0.064969, -0.035790, 0.890501)
    - hole 133: mesh=mesh_node, boundary edges=112, world=(-0.064827, -0.067852, 0.439451)
    - hole 134: mesh=mesh_node, boundary edges=279, world=(-0.063786, -0.078704, 0.761975)
    - hole 135: mesh=mesh_node, boundary edges=182, world=(-0.062900, 0.052954, 0.805814)
    - hole 136: mesh=mesh_node, boundary edges=3, world=(-0.062302, -0.044206, 0.802735)
    - hole 137: mesh=mesh_node, boundary edges=169, world=(-0.060619, -0.009576, 0.785131)
    - hole 138: mesh=mesh_node, boundary edges=10, world=(-0.060221, -0.032032, 0.767523)
    - hole 139: mesh=mesh_node, boundary edges=278, world=(-0.060006, -0.014824, 0.807231)
    - hole 140: mesh=mesh_node, boundary edges=231, world=(-0.059984, 0.001558, 0.871750)
    - hole 141: mesh=mesh_node, boundary edges=283, world=(-0.059914, -0.086916, 0.535817)
    - hole 142: mesh=mesh_node, boundary edges=33, world=(-0.059645, -0.048895, 0.828529)
    - hole 143: mesh=mesh_node, boundary edges=104, world=(-0.058879, 0.006570, 0.787764)
    - hole 144: mesh=mesh_node, boundary edges=78, world=(-0.058636, -0.067229, 0.840022)
    - hole 145: mesh=mesh_node, boundary edges=3, world=(-0.057087, -0.077416, 0.495182)
    - hole 146: mesh=mesh_node, boundary edges=148, world=(-0.057086, -0.030715, 0.835839)
    - hole 147: mesh=mesh_node, boundary edges=3, world=(-0.056338, -0.076577, 0.495262)
    - hole 148: mesh=mesh_node, boundary edges=3, world=(-0.055355, -0.076640, 0.495176)
    - hole 149: mesh=mesh_node, boundary edges=177, world=(-0.054695, -0.013657, 0.791777)
    - hole 150: mesh=mesh_node, boundary edges=308, world=(-0.052629, 0.064629, 0.297016)
    - hole 151: mesh=mesh_node, boundary edges=22, world=(-0.052460, -0.034339, 0.781461)
    - hole 152: mesh=mesh_node, boundary edges=5, world=(-0.050365, -0.067095, 0.735160)
    - hole 153: mesh=mesh_node, boundary edges=12, world=(-0.050327, -0.067881, 0.735097)
    - hole 154: mesh=mesh_node, boundary edges=302, world=(-0.049948, -0.055270, 0.760055)
    - hole 155: mesh=mesh_node, boundary edges=22, world=(-0.048915, -0.074531, 0.728351)
    - hole 156: mesh=mesh_node, boundary edges=209, world=(-0.048023, 0.012750, 0.166377)
    - hole 157: mesh=mesh_node, boundary edges=409, world=(-0.046115, -0.056160, 0.413171)
    - hole 158: mesh=mesh_node, boundary edges=292, world=(-0.046036, -0.012822, 0.805898)
    - hole 159: mesh=mesh_node, boundary edges=330, world=(-0.045223, 0.040119, 0.824161)
    - hole 160: mesh=mesh_node, boundary edges=202, world=(-0.044423, 0.018998, 0.791626)
    - hole 161: mesh=mesh_node, boundary edges=3, world=(-0.043532, 0.035106, 0.869687)
    - hole 162: mesh=mesh_node, boundary edges=3, world=(-0.042150, 0.032542, 0.211392)
    - hole 163: mesh=mesh_node, boundary edges=294, world=(-0.042007, 0.021000, 0.267644)
    - hole 164: mesh=mesh_node, boundary edges=166, world=(-0.040352, 0.121877, 0.520269)
    - hole 165: mesh=mesh_node, boundary edges=251, world=(-0.039191, 0.026269, 0.800978)
    - hole 166: mesh=mesh_node, boundary edges=386, world=(-0.029975, 0.087865, 0.375396)
    - hole 167: mesh=mesh_node, boundary edges=211, world=(-0.026634, 0.026924, 0.831436)
    - hole 168: mesh=mesh_node, boundary edges=231, world=(-0.025390, 0.080704, 0.768453)
    - hole 169: mesh=mesh_node, boundary edges=3, world=(-0.024906, 0.061616, 0.807015)
    - hole 170: mesh=mesh_node, boundary edges=229, world=(-0.024834, -0.076281, 0.470802)
    - hole 171: mesh=mesh_node, boundary edges=267, world=(-0.022651, -0.094189, 0.558623)
    - hole 172: mesh=mesh_node, boundary edges=58, world=(-0.022494, 0.062199, 0.809572)
    - hole 173: mesh=mesh_node, boundary edges=206, world=(-0.021470, -0.097147, 0.669734)
    - hole 174: mesh=mesh_node, boundary edges=349, world=(-0.020473, -0.014713, 0.342078)
    - hole 175: mesh=mesh_node, boundary edges=583, world=(-0.018388, 0.011234, 0.965284)
    - hole 176: mesh=mesh_node, boundary edges=104, world=(-0.017732, 0.032140, 0.790247)
    - hole 177: mesh=mesh_node, boundary edges=475, world=(-0.016687, -0.096643, 0.865302)
    - hole 178: mesh=mesh_node, boundary edges=518, world=(-0.015976, -0.053389, 0.971387)
    - hole 179: mesh=mesh_node, boundary edges=534, world=(-0.015322, -0.075428, 0.791155)
    - hole 180: mesh=mesh_node, boundary edges=339, world=(-0.014422, -0.083159, 0.709075)
    - hole 181: mesh=mesh_node, boundary edges=242, world=(-0.012899, 0.029251, 0.799623)
    - hole 182: mesh=mesh_node, boundary edges=450, world=(-0.012624, 0.041911, 0.902560)
    - hole 183: mesh=mesh_node, boundary edges=3, world=(-0.012515, 0.064000, 0.805173)
    - hole 184: mesh=mesh_node, boundary edges=456, world=(-0.011922, -0.092136, 0.926559)
    - hole 185: mesh=mesh_node, boundary edges=72, world=(-0.008467, 0.107890, 0.684850)
    - hole 186: mesh=mesh_node, boundary edges=180, world=(-0.005531, 0.035765, 0.795008)
    - hole 187: mesh=mesh_node, boundary edges=127, world=(-0.005420, 0.042034, 0.812815)
    - hole 188: mesh=mesh_node, boundary edges=38, world=(-0.004431, -0.095004, 0.615799)
    - hole 189: mesh=mesh_node, boundary edges=143, world=(-0.003257, -0.098032, 0.673409)
    - hole 190: mesh=mesh_node, boundary edges=327, world=(-0.000034, 0.055383, 0.823552)
    - hole 191: mesh=mesh_node, boundary edges=3, world=(0.000950, 0.120143, 0.467119)
    - hole 192: mesh=mesh_node, boundary edges=11, world=(0.002704, 0.035617, 0.793397)
    - hole 193: mesh=mesh_node, boundary edges=136, world=(0.002777, -0.097205, 0.675004)
    - hole 194: mesh=mesh_node, boundary edges=140, world=(0.006694, 0.035288, 0.338855)
    - hole 195: mesh=mesh_node, boundary edges=23, world=(0.007184, -0.102860, 0.637056)
    - hole 196: mesh=mesh_node, boundary edges=76, world=(0.007561, 0.032525, 0.789654)
    - hole 197: mesh=mesh_node, boundary edges=17, world=(0.007619, -0.094552, 0.636547)
    - hole 198: mesh=mesh_node, boundary edges=73, world=(0.009004, 0.034379, 0.789563)
    - hole 199: mesh=mesh_node, boundary edges=44, world=(0.009381, 0.038380, 0.799446)
    - hole 200: mesh=mesh_node, boundary edges=184, world=(0.011091, -0.017651, 0.351028)
    - hole 201: mesh=mesh_node, boundary edges=55, world=(0.011619, 0.029357, 0.809398)
    - hole 202: mesh=mesh_node, boundary edges=34, world=(0.012849, 0.122641, 0.548681)
    - hole 203: mesh=mesh_node, boundary edges=85, world=(0.014296, -0.098690, 0.648774)
    - hole 204: mesh=mesh_node, boundary edges=55, world=(0.016325, 0.036103, 0.796040)
    - hole 205: mesh=mesh_node, boundary edges=3, world=(0.016919, 0.083062, 0.776933)
    - hole 206: mesh=mesh_node, boundary edges=3, world=(0.017990, 0.026432, 0.804136)
    - hole 207: mesh=mesh_node, boundary edges=42, world=(0.019029, 0.111840, 0.657864)
    - hole 208: mesh=mesh_node, boundary edges=90, world=(0.024040, 0.027242, 0.815794)
    - hole 209: mesh=mesh_node, boundary edges=212, world=(0.025580, -0.085188, 0.703973)
    - hole 210: mesh=mesh_node, boundary edges=473, world=(0.025914, 0.093483, 0.394674)
    - hole 211: mesh=mesh_node, boundary edges=3, world=(0.026260, 0.053551, 0.949767)
    - hole 212: mesh=mesh_node, boundary edges=194, world=(0.031387, -0.049656, 0.775714)
    - hole 213: mesh=mesh_node, boundary edges=189, world=(0.031432, -0.096547, 0.811714)
